year,month,latitude,longitude,estimated_woodchuck_population
2021,4,39.7,-77.3,50.0
2021,6,39.8,-77.8,50.0
2021,4,39.8,-77.2,1396.4
2021,5,39.8,-75.7,34.45
2021,6,39.8,-75.3,50.0
2021,8,39.9,-76.8,1197.3500000000001
2021,5,39.9,-75.7,1178.0
2021,3,39.9,-75.6,4879.400000000001
2021,6,39.9,-75.5,6776.950000000001
2021,3,39.9,-75.4,13394.25
2021,4,39.9,-75.4,13394.25
2021,2,39.9,-75.3,10240.7
2021,5,39.9,-75.3,10240.7
2021,7,39.9,-75.3,10240.7
2021,10,39.9,-75.3,10240.7
2021,3,39.9,-75.2,16830.850000000002
2021,4,39.9,-75.2,16830.850000000002
2021,5,39.9,-75.2,16830.850000000002
2021,6,39.9,-75.2,16830.850000000002
2021,7,39.9,-75.2,16830.850000000002
2021,8,39.9,-75.2,16830.850000000002
2021,10,39.9,-75.2,16830.850000000002
2021,8,39.9,-75.0,50.0
2021,3,40.0,-77.6,4.4
2021,4,40.0,-77.6,4.4
2021,6,40.0,-76.7,3870.65
2021,9,40.0,-76.7,3870.65
2021,5,40.0,-76.6,2956.2000000000003
2021,9,40.0,-76.5,1289.65
2021,8,40.0,-76.4,4298.6
2021,5,40.0,-76.3,6979.05
2021,9,40.0,-76.3,6979.05
2021,4,40.0,-75.7,5782.6
2021,8,40.0,-75.6,6130.35
2021,11,40.0,-75.6,6130.35
2021,4,40.0,-75.5,3163.75
2021,4,40.0,-75.4,5056.450000000001
2021,6,40.0,-75.4,5056.450000000001
2021,8,40.0,-75.4,5056.450000000001
2021,9,40.0,-75.4,5056.450000000001
2021,5,40.0,-75.3,11199.150000000001
2021,4,40.0,-75.2,36866.6
2021,5,40.0,-75.2,36866.6
2021,7,40.0,-75.2,36866.6
2021,8,40.0,-75.2,36866.6
2021,9,40.0,-75.2,36866.6
2021,5,40.0,-75.1,61436.15
2021,9,40.0,-75.0,1723.5
2021,8,40.1,-78.9,89.55000000000001
2021,6,40.1,-77.5,1461.9
2021,8,40.1,-76.8,252.05
2021,9,40.1,-76.6,423.8
2021,3,40.1,-76.3,5860.55
2021,3,40.1,-75.5,2291.65
2021,6,40.1,-75.5,2291.65
