year,latitude,longitude,estimated_woodchuck_population,VOLCF_AC_UNADJ,wood_chucked_per_woodchuck_lbs,total_wood_chucked_lbs
2018,39.9,-75.6,3441.084157212317,17.49348826875,0.0,0.0
2018,39.9,-75.4,9445.985463938412,17.49348826875,0.0,0.0
2018,39.9,-75.3,7222.017159643437,17.49348826875,0.0,0.0
2018,39.9,-75.2,11869.568243517018,17.49348826875,0.0,0.0
2018,40.0,-80.0,295.73690235008104,97.1860459375,1.0011965519767527,108073.12992769317
2018,40.0,-78.6,125.74195705024312,1424.74743344375,17.679665942223632,811422.6653829514
2018,40.0,-78.2,52.60992706645057,1424.74743344375,17.679665942223632,339495.9665595523
2018,40.0,-76.8,1248.7452795786064,863.012087925,10.622451222192376,4841628.574762356
2018,40.0,-75.2,25999.318192868723,17.49348826875,0.0,0.0
2018,40.0,-75.1,43326.42588128039,17.49348826875,0.0,0.0
2018,40.1,-76.4,565.0277957860616,717.2330190187499,8.79099411491783,1813011.9500448948
2018,40.1,-76.3,4133.0175344408435,717.2330190187499,8.79099411491783,13261666.480074402
2018,40.1,-75.5,1616.13323541329,17.49348826875,0.0,0.0
2018,40.1,-75.3,3796.412732982172,17.49348826875,0.0,0.0
2018,40.1,-75.2,5530.2130773906,17.49348826875,0.0,0.0
2018,40.2,-76.0,1.0578403565640195,717.2330190187499,8.79099411491783,3394.3059474130587
2018,40.2,-75.8,215.0236831442464,17.49348826875,0.0,0.0
2018,40.2,-75.5,1498.2192970016208,17.49348826875,0.0,0.0
2018,40.2,-75.2,1149.2730247163695,17.49348826875,0.0,0.0
2018,40.3,-80.2,1506.329406401945,97.1860459375,1.0011965519767527,550468.1098582479
2018,40.3,-80.0,2729.8980854943275,97.1860459375,1.0011965519767527,997605.0609123736
2018,40.3,-79.9,2798.8692767423017,97.1860459375,1.0011965519767527,1022809.668297442
2018,40.3,-79.4,1000.5759319286872,1067.10278439375,13.186491172376742,4815841.278189647
2018,40.3,-76.6,764.9243618314425,75.80511583124999,0.732582842909819,204535.21921453188
2018,40.3,-75.2,745.9890194489466,17.49348826875,0.0,0.0
2018,40.4,-80.1,2612.266237844409,361.5320908875,4.322238773167933,4121156.0229527494
2018,40.4,-80.0,15008.956331037276,361.5320908875,4.322238773167933,23678386.94455968
2018,40.4,-79.9,4829.5701478930305,361.5320908875,4.322238773167933,7619212.70309954
2018,40.4,-79.8,1965.2205530794167,361.5320908875,4.322238773167933,3100365.6524064303
2018,40.4,-79.0,73.80199554294977,534.52325265625,6.495567873800397,174975.84301396777
2018,40.5,-80.1,1822.376843598055,361.5320908875,4.322238773167933,2875012.9662438612
2018,40.5,-80.0,4182.9828606158835,361.5320908875,4.322238773167933,6599145.5082925735
2018,40.6,-80.2,1616.8032009724477,460.66185774375,5.567629606114624,3285642.8996832087
2018,40.6,-75.5,5120.194155186386,114.67953420625,1.2209714048496985,2281837.887527815
2018,40.7,-80.0,589.4639080226905,361.5320908875,4.322238773167933,929948.3719031507
2018,40.7,-79.9,285.61689627228526,561.73534551875,6.837439867158313,712804.2489567425
2018,40.7,-79.6,50.0,561.73534551875,6.837439867158313,124783.27757563921
2018,40.7,-79.5,269.14984805510534,561.73534551875,6.837439867158313,671708.0039860266
2018,40.8,-77.9,4723.433498784441,495.64883428125,6.007179311860516,10356696.878119092
2018,40.8,-77.8,200.0728727714749,495.64883428125,6.007179311860516,438683.87209471635
2018,41.0,-75.2,2032.1465863047,114.67953420625,1.2209714048496985,905635.3984044534
2018,41.1,-77.6,89.84590761750405,1657.99394369375,20.60999731386291,675879.2288502918
2018,41.2,-79.8,50.0,237.1339520875,2.7593953749603184,50358.96559302581
2018,41.5,-75.7,1441.8716673419776,217.6967429,2.515201093990379,1323707.9762086798
2018,41.8,-79.1,1255.5154578606162,794.98185576875,9.76777123879759,4476209.5393922
2018,41.8,-76.8,173.9794773095624,919.37999456875,11.330614637005203,719522.4604319185
2018,41.9,-79.2,50.0,794.98185576875,9.76777123879759,178261.82510805601
2018,42.2,-79.9,94.25357576985414,940.760924675,11.599228346072136,399043.09294274775
2019,39.7,-76.1,50.0,458.718136825,5.543210178017631,101163.58574882177
2019,39.8,-79.9,267.84019448946515,1072.93394715,13.259749456667725,1296295.263774744
2019,39.8,-77.4,285.84838938411673,1014.6223195875,12.527166613757906,1307017.6960325497
2019,39.8,-75.9,420.27575972447335,101.073487775,1.0500354081707408,161076.1165508928
2019,39.9,-79.6,93.88175648298218,1072.93394715,13.259749456667725,454369.72787342564
2019,39.9,-76.7,2561.5841977309565,458.718136825,5.543210178017631,5182780.852799648
2019,39.9,-75.7,853.6681523500811,101.073487775,1.0500354081707408,327179.352180277
2019,39.9,-75.6,3535.9833468395464,101.073487775,1.0500354081707408,1355211.316662516
2019,39.9,-75.4,9706.48951580227,101.073487775,1.0500354081707408,3720137.5534301153
2019,39.9,-75.3,7421.187986223664,101.073487775,1.0500354081707408,2844266.207022549
